order_id,product_id,quantity
38825,73,3
38825,97,3
38825,76,2
38825,16,4
38826,71,1
38826,27,1
38826,76,1
38827,97,1
38828,68,1
38828,42,2
38828,23,1
38828,5,1
38829,80,4
38830,27,1
38831,89,2
38831,85,1
38831,82,2
38832,74,2
38833,17,1
38833,38,1
38834,92,1
38835,86,1
38835,61,1
38835,35,1
38836,24,2
38836,94,1
38837,66,2
38837,46,4
38837,59,1
38838,45,2
38839,22,1
38840,8,1
38841,1,1
38841,85,1
38841,96,3
38841,25,1
38842,85,1
38842,2,1
38842,81,1
38843,57,3
38843,95,1
38844,17,1
38844,65,1
38845,75,1
38845,65,1
38845,73,1
38846,15,1
38846,46,1
38846,88,1
38846,36,1
38846,89,1
38846,23,1
38846,92,1
38847,1,1
38848,79,2
38849,54,1
38850,65,1
38851,52,1
38851,16,1
38852,34,1
38853,42,2
38854,30,3
38854,90,1
38854,31,1
38855,50,1
38856,93,1
38857,64,1
38858,25,1
38858,85,1
38858,86,1
38858,49,1
38858,93,1
38858,14,1
38858,1,1
38858,54,1
38858,22,1
38859,93,4
38860,16,1
38860,10,1
38860,91,1
38860,77,1
38861,83,5
38862,7,1
38862,55,1
38862,74,3
38862,92,1
38862,2,1
38862,36,1
38862,20,1
38862,99,2
38863,37,1
38864,90,1
38865,35,1
38865,7,1
38865,82,1
38865,36,1
38865,14,2
38866,37,1
38866,96,1
38866,75,3
38867,47,3
38868,17,2
38868,40,2
38869,99,1
38869,57,3
38870,3,1
38870,25,1
38870,47,2
38870,40,2
38870,75,4
38870,64,4
38871,22,2
38871,40,1
38871,81,1
38872,74,5
38873,88,1
38873,7,1
38873,65,1
38873,35,1
38874,3,1
38875,44,1
38875,89,3
38876,16,1
38877,17,1
38877,23,2
38877,12,2
38877,34,1
38878,74,1
38878,4,1
38879,85,3
38880,56,1
38881,33,1
38881,28,1
38881,52,1
38881,65,1
38881,11,1
38882,6,1
38883,39,1
38883,47,1
38883,89,2
38883,95,1
38884,23,4
38885,40,1
38886,23,1
38887,57,2
38887,85,1
38887,93,1
38888,57,1
38888,19,1
38889,18,1
38889,86,2
38889,4,2
38890,96,3
38891,32,3
38891,79,1
38892,31,1
38892,3,3
38892,53,1
38892,97,2
38892,33,5
38892,37,2
38892,91,1
38892,20,1
38892,81,1
38893,65,1
38893,77,1
38894,25,1
38894,74,1
38895,83,1
38895,94,2
38896,56,1
38897,62,1
38897,28,1
38898,14,1
38898,12,3
38898,26,1
38898,56,1
38899,66,2
38900,59,1
38901,28,2
38901,75,1
38901,17,2
38901,62,1
38902,51,2
38903,32,1
38903,60,3
38904,20,4
38904,84,4
38905,2,1
38905,40,2
38905,41,1
38906,14,1
38906,76,1
38906,28,3
38907,23,1
38908,49,2
38909,71,2
38909,74,1
38910,80,3
38910,20,1
38910,17,1
38910,19,1
38911,100,4
38912,99,5
38912,54,1
38912,49,1
38913,47,1
38913,81,1
38913,37,1
38913,82,1
38913,42,1
38914,70,1
38914,82,1
38915,56,1
38915,11,2
38915,23,1
38916,82,1
38916,10,1
38916,32,1
38916,97,1
38917,68,1
38918,17,2
38918,28,1
38919,17,1
38919,85,1
38919,16,1
38920,74,1
38920,58,1
38921,48,1
38921,14,1
38921,93,1
38921,31,1
38922,47,3
38923,43,1
38924,90,2
38924,87,1
38924,82,1
38925,93,1
38925,58,1
38925,38,1
38925,99,2
38926,78,1
38926,85,2
38926,23,2
38926,12,1
38926,33,1
38927,60,1
38927,9,1
38927,81,1
38927,16,2
38927,52,1
38927,10,1
38927,14,1
38927,23,1
38928,31,2
38928,19,1
38928,42,2
38929,41,4
38929,93,1
38929,86,4
38929,96,1
38929,32,1
38929,23,1
38929,27,3
38930,77,1
38931,89,1
38932,46,1
38932,89,1
38933,54,4
38933,65,4
38933,30,1
38933,27,3
38933,71,1
38933,40,1
38933,33,1
38934,37,1
38934,78,1
38935,78,3
38935,42,1
38936,69,1
38937,64,1
38938,33,2
38938,38,2
38939,90,1
38939,33,1
38939,12,1
38939,46,1
38940,88,2
38941,65,2
38942,11,1
38942,50,1
38943,31,1
38944,18,2
38945,3,1
38945,84,1
38946,17,1
38946,16,1
38946,11,3
38947,47,1
38947,68,1
38948,93,1
38948,37,4
38949,11,1
38949,40,2
38949,52,1
38949,65,1
38949,97,1
38950,50,1
38951,91,1
38952,6,5
38953,94,1
38954,19,1
38955,63,1
38955,73,1
38955,27,1
38955,1,2
38955,93,1
38955,98,1
38955,25,1
38956,31,1
38956,88,1
38956,95,4
38957,48,1
38957,10,1
38957,39,1
38958,87,1
38958,60,1
38958,44,1
38959,77,1
38960,93,1
38960,75,1
38961,78,1
38961,65,1
38962,72,1
38962,30,3
38962,26,2
38963,82,1
38964,74,1
38964,6,1
38965,58,1
38965,50,1
38965,90,1
38966,8,1
38967,56,2
38967,41,1
38967,1,1
38968,67,3
38969,91,2
38969,32,1
38969,13,1
38969,9,3
38970,97,1
38970,38,1
38971,35,1
38971,96,1
38971,70,5
38971,75,4
38972,56,1
38973,24,1
38973,63,2
38974,33,4
38974,7,1
38974,39,2
38974,12,1
38974,86,1
38975,88,1
38975,63,1
38976,13,1
38977,30,1
38978,30,2
38978,23,3
38978,2,1
38978,58,1
38979,1,1
38979,82,1
38980,63,1
38980,64,1
38980,94,1
38980,32,1
38980,46,2
38981,62,2
38982,90,3
38982,17,1
38982,29,1
38983,31,1
38983,13,1
38983,50,1
38983,87,3
38983,57,3
38983,49,3
38984,11,1
38984,47,1
38984,31,1
38985,25,1
38985,49,1
38986,15,1
38987,14,1
38987,83,2
38987,15,1
38988,29,1
38988,31,1
38988,3,1
38988,77,1
38988,80,1
38989,84,1
38989,14,1
38990,83,2
38990,67,1
38990,68,1
38990,2,1
38991,25,1
38991,19,1
38991,68,1
38991,84,1
38992,36,1
38992,75,1
38993,67,1
38993,10,1
38994,74,1
38995,91,5
38996,9,1
38997,85,3
38998,4,2
38999,59,2
38999,83,1
38999,41,1
38999,43,2
39000,4,1
39000,20,1
39001,32,1
39002,52,1
39002,30,3
39003,60,1
39004,31,1
39004,37,4
39005,62,1
39006,88,1
39006,100,1
39006,65,1
39006,56,1
39007,41,2
39007,32,1
39008,65,1
39009,92,4
39009,1,1
39009,11,1
39010,67,1
39010,55,1
39010,69,1
39010,80,5
39010,46,1
39010,99,1
39010,26,1
39011,93,1
39012,87,1
39012,10,1
39012,31,2
39012,26,5
39013,75,1
39014,27,1
39014,63,1
39014,22,1
39015,97,1
39015,64,2
39015,31,1
39016,89,1
39017,73,2
39017,41,1
39017,69,1
39017,65,1
39018,61,1
39018,52,1
39018,13,4
39018,67,1
39018,80,1
39018,89,1
39019,19,3
39019,47,1
39019,80,1
39020,2,2
39021,60,2
39021,34,1
39021,8,1
39022,43,1
39022,26,1
39023,5,3
39024,50,1
39024,28,2
39025,58,2
39025,8,1
39026,34,1
39026,22,1
39027,13,1
39027,22,1
39027,74,4
39027,4,1
39028,3,1
39028,92,1
39028,96,3
39028,37,1
39028,25,1
39028,50,4
39028,97,2
39029,44,1
39029,21,1
39030,20,1
39030,12,1
39030,64,1
39031,18,1
39031,15,1
39032,55,1
39033,78,3
39034,25,1
39035,59,3
39036,47,2
39036,14,1
39036,84,3
39036,30,1
39036,91,1
39036,1,3
39037,38,1
39037,77,3
39037,72,1
39038,10,1
39039,11,1
39040,9,1
39040,36,1
39040,4,1
39041,45,1
39041,67,1
39042,70,2
39043,40,1
39043,12,1
39043,79,2
39044,14,1
39045,1,1
39045,90,1
39045,72,1
39046,61,1
39047,55,1
39048,9,1
39048,49,1
39048,8,1
39048,64,2
39048,77,4
39049,94,1
39050,10,1
39050,85,1
39050,46,1
39051,39,1
39051,31,2
39052,84,1
39053,74,1
39053,92,1
39053,72,1
39053,28,1
39054,72,1
39055,55,1
39056,85,3
39057,3,1
39058,46,1
39058,45,2
39058,33,1
39058,50,1
39058,3,1
39058,4,1
39058,13,4
39058,10,1
39058,38,1
39058,5,2
39059,10,1
39059,14,3
39059,42,5
39059,23,4
39059,45,1
39059,46,1
39060,66,2
39061,23,1
39061,45,1
39061,66,1
39062,68,1
39062,89,1
39062,24,1
39063,64,1
39064,38,3
39065,89,1
39065,39,1
39065,29,1
39065,46,1
39066,78,3
39066,94,1
39067,59,2
39067,54,1
39067,94,1
39068,98,1
39068,39,1
39068,2,1
39069,66,2
39070,46,1
39070,53,2
39070,96,1
39070,63,4
39070,39,2
39070,24,1
39070,11,4
39071,18,4
39071,85,2
39071,48,2
39071,66,2
39071,75,1
39071,5,5
39071,17,1
39071,19,1
39072,34,1
39072,63,1
39073,22,3
39073,19,1
39073,46,1
39074,30,4
39074,10,2
39074,100,1
39074,78,1
39075,57,1
39075,34,3
39075,95,2
39075,90,1
39075,22,2
39075,42,1
39075,13,1
39075,94,3
39075,36,1
39076,75,1
39076,12,1
39076,74,4
39076,68,1
39076,24,2
39077,10,1
39078,65,1
39079,31,1
39079,32,2
39079,28,1
39080,47,1
39081,16,1
39082,67,2
39083,100,3
39083,40,2
39083,85,1
39083,27,2
39083,94,4
39083,79,1
39084,82,1
39085,20,1
39086,14,3
39086,72,1
39087,9,1
39087,16,1
39087,18,1
39087,55,1
39087,71,2
39087,45,1
39087,33,1
39088,51,1
39089,89,2
39089,22,1
39089,27,1
39089,14,1
39090,15,1
39090,54,1
39090,26,1
39091,16,1
39091,73,1
39091,13,1
39091,7,1
39092,67,1
39093,42,3
39094,82,1
39094,37,2
39095,50,1
39095,15,1
39096,25,1
39097,75,2
39098,26,1
39098,17,1
39098,69,1
39099,71,2
39099,33,1
39099,96,1
39100,70,1
39101,56,4
39102,94,1
39102,79,1
39103,1,1
39103,95,2
39103,21,3
39103,78,3
39103,90,1
39104,98,1
39105,53,4
39105,1,4
39106,68,2
39106,24,1
39107,100,2
39108,95,1
39108,54,1
39109,26,1
39109,46,1
39109,19,1
39109,42,1
39109,38,1
39109,49,1
39109,59,2
39109,47,1
39109,62,4
39110,38,2
39111,55,1
39111,90,1
39111,78,1
39112,75,1
39113,47,1
39113,94,1
39114,85,1
39115,53,1
39115,76,1
39115,41,1
39115,36,1
39116,2,1
39116,58,4
39116,18,1
39117,62,1
39117,48,1
39118,22,2
39119,39,5
39119,9,2
39119,40,1
39119,88,1
39120,88,1
39121,91,1
39122,54,2
39123,89,1
39123,96,5
39123,32,1
39124,38,2
39124,91,4
39125,98,1
39125,31,1
39126,12,4
39127,51,1
39127,28,1
39127,31,3
39127,100,1
39127,93,1
39127,42,1
39127,58,1
39127,53,1
39127,5,1
39128,79,4
39128,95,1
39128,77,4
39128,68,1
39128,86,2
39128,36,1
39129,92,1
39129,17,1
39129,95,1
39129,59,2
39129,65,1
39129,14,1
39130,71,1
39131,75,1
39131,87,4
39132,12,1
39133,41,1
39133,49,1
39133,43,1
39134,85,1
39134,15,2
39134,99,4
39134,43,3
39135,62,1
39136,29,1
39137,40,1
39137,34,4
39138,86,1
39139,26,2
39139,11,5
39140,10,1
39140,79,1
39141,35,2
39142,85,1
39143,48,1
39143,81,1
39143,1,2
39143,66,1
39144,28,1
39144,48,2
39145,83,1
39145,37,3
39145,69,1
39145,57,1
39145,14,1
39146,44,1
39147,38,1
39147,29,1
39147,6,1
39148,18,1
39148,58,3
39148,72,1
39148,74,1
39149,55,1
39150,73,1
39151,6,3
39151,94,1
39151,44,1
39152,4,1
39152,31,1
39153,87,1
39153,1,4
39153,61,1
39153,50,3
39153,34,3
39154,41,2
39155,34,1
39156,36,3
39156,92,1
39156,31,5
39157,35,1
39157,69,1
39158,80,1
39158,86,1
39158,77,1
39159,41,2
39159,28,1
39159,33,1
39160,76,1
39161,47,2
39162,46,2
39163,96,1
39163,48,1
39164,98,1
39164,56,1
39164,48,3
39164,78,1
39164,76,1
39165,70,4
39165,81,5
39165,95,1
39165,50,1
39165,32,1
39165,88,1
39165,78,1
39165,26,1
39165,75,1
39166,15,2
39166,100,4
39167,62,1
39168,28,5
39168,51,1
39168,80,1
39169,27,1
39170,11,2
39170,24,1
39171,46,4
39171,3,1
39171,49,1
39171,33,1
39172,28,1
39172,92,2
39173,59,1
39174,88,2
39174,3,1
39174,37,4
39175,69,1
39175,51,1
39175,90,1
39176,71,1
39177,4,1
39178,62,2
39178,80,4
39178,46,1
39178,14,3
39178,68,2
39178,16,2
39179,91,1
39179,20,2
39179,38,1
39179,75,2
39179,51,1
39179,5,1
39179,95,2
39180,56,1
39180,49,1
39180,77,2
39180,24,4
39180,55,1
39180,8,1
39180,30,2
39180,59,1
39180,89,3
39180,44,1
39181,35,1
39182,2,1
39182,34,3
39183,95,2
39184,79,1
39184,66,2
39185,82,3
39185,79,1
39185,5,1
39185,14,3
39185,31,1
39185,50,1
39186,78,1
39186,62,1
39186,57,1
39187,3,1
39188,19,2
39189,4,3
39190,33,1
39190,71,1
39190,79,4
39190,11,2
39191,74,1
39192,38,1
39192,82,2
39192,95,5
39192,42,1
39192,6,1
39192,87,1
39192,15,1
39193,47,3
39194,1,1
39195,57,2
39195,53,1
39196,24,1
39196,82,1
39197,73,1
39198,20,2
39199,42,1
39199,32,3
39199,49,1
39199,21,1
39199,63,1
39200,91,1
39201,21,1
39201,78,1
39201,27,1
39202,2,1
39202,22,2
39203,37,4
39203,34,1
39204,91,2
39205,70,1
39206,83,1
39207,29,1
39208,7,1
39208,20,5
39208,40,4
39209,13,1
39209,74,1
39210,67,4
39211,62,1
39212,16,1
39212,11,1
39212,39,2
39213,47,2
39214,71,2
39214,8,1
39215,2,1
39216,5,1
39217,55,4
39218,1,5
39219,5,1
39220,75,2
39221,25,1
39221,21,5
39221,24,3
39221,76,1
39221,18,1
39221,44,5
39222,30,1
39222,97,1
39223,78,1
39223,54,1
39223,82,1
39223,44,3
39224,78,1
39224,82,1
39225,76,4
39225,4,1
39226,32,1
39226,59,1
39226,5,2
39227,46,1
39228,4,1
39228,27,2
39229,78,1
39229,6,3
39229,1,1
39230,98,1
39230,48,1
39230,33,1
39231,40,3
39231,2,1
39231,43,1
39231,6,1
39231,81,1
39231,78,4
39232,94,1
39233,76,2
39233,5,1
39233,38,1
39234,25,1
39235,82,2
39235,87,5
39235,56,1
39235,5,1
39236,76,1
39237,41,1
39237,88,1
39237,91,1
39238,99,1
39238,42,2
39238,51,1
39238,71,4
39239,54,1
39240,35,1
39241,98,1
39241,96,1
39241,88,1
39241,48,1
39242,95,1
39242,59,1
39242,75,1
39243,63,1
39243,43,2
39243,69,1
39244,57,1
39244,45,2
39245,78,1
39246,77,4
39246,65,2
39246,54,1
39246,18,1
39246,28,1
39246,23,1
39247,14,1
39248,2,1
39249,38,1
39250,38,1
39250,4,1
39251,28,1
39252,19,1
39253,50,1
39254,83,2
39255,39,3
39256,21,1
39256,74,3
39257,27,2
39257,8,2
39257,57,1
39257,43,1
39257,63,2
39258,16,1
39258,94,1
39259,22,1
39260,92,1
39260,44,1
39261,95,3
39262,31,1
39262,28,1
39262,69,4
39262,96,2
39262,64,1
39263,51,1
39264,89,1
39265,53,3
39265,59,2
39265,13,1
39265,47,2
39265,45,2
39265,85,2
39265,28,1
39266,14,1
39266,24,1
39267,31,1
39268,4,1
39269,68,1
39270,60,1
39270,71,1
39270,70,1
39271,65,1
39271,63,1
39271,96,5
39272,85,1
39273,63,1
39274,62,1
39274,15,1
39274,85,1
39275,61,1
39275,70,1
39275,88,1
39276,12,2
39276,16,3
39277,98,1
39277,32,1
39277,97,1
39277,78,1
39278,51,1
39278,86,1
39279,35,4
39279,37,2
39279,69,3
39280,23,1
39281,58,2
39281,34,1
39281,75,1
39281,28,1
39282,33,1
39283,88,1
39283,50,1
39283,25,1
39283,55,1
39284,68,1
39285,100,1
39286,84,1
39287,2,1
39287,42,1
39288,54,1
39288,71,1
39289,34,2
39289,74,2
39289,54,1
39290,67,1
39291,61,4
39292,92,1
39293,6,1
39293,16,2
39294,80,1
39295,14,1
39296,7,1
39296,78,1
39296,37,2
39297,13,1
39298,45,1
39298,85,2
39298,72,3
39299,69,1
39299,23,1
39300,98,2
39300,92,1
39301,5,1
39301,81,1
39301,36,4
39301,41,1
39302,6,1
39302,26,5
39303,22,2
39304,49,1
39304,15,1
39304,48,1
39305,22,1
39305,39,2
39305,2,4
39306,42,3
39306,39,1
39306,11,3
39306,3,4
39307,2,1
39307,60,1
39307,84,1
39307,25,1
39307,53,1
39308,33,1
39308,91,3
39308,67,1
39308,90,1
39308,14,2
39309,13,1
39310,1,1
39311,35,1
39312,90,1
39312,65,1
39312,100,1
39312,34,1
39312,54,1
39313,85,1
39314,39,1
39314,6,1
39314,92,3
39314,82,1
39314,19,1
39314,88,1
39314,1,1
39314,50,5
39315,53,1
39316,8,1
39316,42,1
39316,72,3
39317,61,3
39317,20,1
39317,98,2
39318,71,1
39318,100,3
39318,18,1
39318,52,1
39318,13,1
39319,83,1
39320,41,2
39321,7,2
39321,90,1
39322,32,2
39322,93,1
39322,62,1
39322,25,1
39322,21,1
39322,11,1
39323,72,1
39324,63,1
39325,91,1
39325,29,1
39325,79,1
39326,78,1
39327,34,2
39327,51,1
39327,20,1
39327,10,1
39327,92,1
39327,68,2
39327,56,2
39327,57,3
39327,15,1
39328,11,1
39329,4,1
39329,68,1
39329,31,1
39329,16,2
39329,19,1
39330,39,1
39330,20,3
39331,1,1
39331,62,1
39332,9,2
39333,9,3
39334,20,1
39334,91,1
39334,32,2
39335,21,1
39336,38,1
39337,14,1
39338,60,1
39339,70,1
39339,17,2
39339,64,1
39339,48,2
39339,20,1
39340,75,1
39341,39,2
39341,86,1
39342,89,2
39343,79,1
39344,8,2
39345,40,4
39345,21,1
39345,90,1
39346,16,1
39346,50,2
39346,20,1
39346,55,1
39347,60,1
39347,18,1
39348,63,1
39348,72,1
39348,95,1
39348,44,1
39349,10,1
39349,19,4
39350,48,3
39351,32,1
39351,56,1
39351,53,1
39351,88,3
39351,69,4
39351,14,1
39351,41,1
39352,93,1
39352,69,1
39353,83,1
39353,39,1
39353,37,1
39354,97,1
39354,24,1
39355,31,3
39356,17,1
39356,89,1
39357,13,1
39357,53,1
39357,66,3
39357,67,1
39358,50,1
39358,23,1
39358,90,2
39358,96,4
39359,38,1
39359,79,1
39360,7,2
39361,54,1
39361,75,1
39362,92,1
39363,22,1
39364,70,3
39365,11,1
39365,90,2
39366,82,5
39367,6,1
39367,10,3
39368,66,1
39368,71,1
39369,65,2
39370,30,1
39370,57,1
39371,63,2
39372,59,1
39373,24,1
39374,73,1
39375,8,1
39375,76,2
39376,89,1
39376,20,1
39377,75,1
39377,23,3
39378,47,1
39378,89,1
39379,85,1
39379,75,1
39379,34,1
39380,57,1
39380,34,1
39380,16,2
39381,8,1
39382,76,1
39383,51,4
39383,95,1
39384,91,1
39385,5,1
39386,23,1
39386,50,1
39386,13,1
39386,63,3
39386,2,1
39387,56,1
39387,67,4
39387,8,1
39387,40,2
39387,52,1
39387,78,2
39388,74,1
39388,99,1
39388,25,2
39389,32,3
39389,31,1
39390,84,1
39390,3,1
39390,71,1
39390,68,3
39390,2,1
39390,57,1
39390,54,2
39391,15,1
39391,24,1
39392,30,2
39392,58,1
39393,12,1
39393,32,4
39394,6,1
39394,71,2
39394,96,3
39395,71,1
39395,68,1
39395,61,1
39396,29,3
39397,28,1
39398,12,1
39398,62,1
39399,61,1
39399,17,3
39400,94,1
39401,19,1
39401,9,1
39401,68,1
39402,22,1
39402,86,1
39402,59,1
39402,29,1
39402,14,1
39402,62,1
39402,47,2
39403,78,2
39403,5,1
39403,22,1
39403,71,1
39403,64,4
39404,60,3
39404,57,2
39404,7,3
39405,19,4
39405,72,1
39405,95,1
39406,45,1
39406,49,1
39406,40,1
39407,67,1
39407,24,1
39408,4,1
39408,75,1
39409,34,2
39410,14,3
39411,88,2
39412,5,1
39412,24,1
39413,91,5
39414,45,1
39415,41,1
39416,9,2
39416,55,1
39417,54,1
39418,72,1
39418,78,1
39419,51,1
39420,22,3
39421,20,2
39421,95,2
39422,54,4
39422,44,1
39423,34,1
39424,86,2
39425,62,1
39425,55,1
39426,29,1
39426,22,1
39427,16,1
39427,55,2
39428,100,2
39429,45,1
39429,29,1
39430,11,1
39430,100,2
39431,49,1
39431,64,1
39432,1,1
39433,57,1
39433,28,2
39434,60,1
39435,72,1
39436,86,4
39436,60,1
39437,26,1
39437,28,1
39437,13,1
39438,68,1
39438,100,3
39439,42,1
39439,88,2
39439,86,1
39439,64,1
39439,82,1
39440,84,1
39441,72,1
39441,98,1
39442,54,1
39442,28,1
39443,42,1
39444,99,3
39444,43,1
39444,59,2
39444,97,1
39445,7,1
39446,25,1
39446,67,4
39447,13,2
39447,39,1
39447,37,2
39447,9,1
39448,37,2
39448,33,1
39448,35,1
39448,94,1
39448,85,1
39449,71,1
39449,79,1
39449,42,1
39450,72,1
39450,36,1
39451,88,2
39452,56,1
39453,38,1
39453,84,1
39453,82,1
39453,53,4
39453,15,2
39453,30,1
39453,9,5
39453,4,3
39454,19,3
39455,27,5
39456,34,1
39456,58,4
39457,40,1
39458,75,1
39458,25,1
39459,64,1
39459,26,1
39460,68,1
39461,83,1
39462,35,1
39462,87,1
39462,48,1
39462,67,3
39463,74,2
39463,38,1
39464,80,1
39464,72,1
39464,81,1
39464,60,2
39465,45,2
39465,58,1
39465,67,1
39466,48,1
39466,37,1
39466,98,1
39467,19,1
39467,40,1
39467,56,4
39467,13,2
39467,99,2
39467,53,1
39467,90,1
39468,29,1
39468,10,1
39468,71,1
39469,13,2
39469,34,2
39469,8,1
39470,49,2
39470,92,1
39470,22,1
39471,51,1
39471,11,1
39471,92,4
39472,41,1
39472,32,1
39472,69,1
39473,69,1
39473,10,2
39473,93,1
39473,24,3
39474,20,1
39475,17,4
39475,97,1
39475,50,4
39476,67,4
39476,44,1
39476,75,2
39477,60,3
39477,33,2
39478,88,5
39479,84,1
39479,32,1
39479,39,4
39479,47,1
39479,29,1
39479,58,3
39479,99,1
39479,42,1
39479,4,2
39480,13,3
39480,63,2
39480,28,1
39481,82,1
39481,31,1
39481,72,1
39482,100,1
39483,93,1
39484,72,1
39485,87,1
39485,66,1
39485,67,1
39486,18,2
39486,75,3
39486,25,2
39486,54,4
39486,19,1
39486,23,1
39486,60,2
39486,26,2
39487,11,2
39487,3,2
39487,76,2
39487,63,1
39488,72,1
39488,17,1
39488,95,1
39488,62,3
39488,46,2
39488,73,1
39488,96,2
39489,40,1
39489,2,3
39490,79,4
39491,13,1
39491,19,1
39491,56,2
39492,24,1
39493,1,1
39493,88,2
39493,49,1
39494,47,1
39494,95,1
39494,51,1
39495,88,1
39496,25,2
39497,25,1
39497,36,3
39497,93,1
39498,74,1
39498,87,1
39499,50,1
39500,92,1
39501,37,1
39502,52,1
39502,33,1
39502,26,1
39502,51,1
39503,86,1
39504,97,1
39504,76,1
39504,24,3
39504,56,2
39504,6,1
39504,28,1
39504,87,1
39505,15,1
39505,83,1
39506,37,1
39507,3,1
39508,61,1
39509,35,1
39510,26,1
39511,28,4
39511,88,1
39511,51,1
39512,98,1
39512,72,1
39513,81,1
39513,40,1
39513,42,2
39513,94,1
39513,62,1
39513,2,3
39513,29,1
39514,79,1
39514,39,1
39514,49,1
39514,6,3
39515,95,2
39515,23,3
39516,54,1
39516,79,5
39517,36,1
39518,39,1
39519,19,1
39519,78,1
39519,4,1
39520,74,1
39520,47,3
39521,8,4
39521,100,1
39522,89,1
39522,96,4
39522,97,2
39522,32,1
39523,63,1
39524,6,3
39524,90,1
39525,7,2
39526,14,1
39526,98,1
39527,4,2
39527,77,1
39528,55,1
39528,46,1
39529,65,1
39530,58,1
39531,91,1
39532,30,1
39533,57,1
39533,84,1
39533,99,1
39534,57,1
39535,47,1
39536,64,1
39536,89,1
39536,93,2
39537,35,2
39537,86,5
39537,98,1
39538,100,5
39539,58,1
39540,4,2
39540,30,2
39541,30,1
39542,39,1
39542,85,1
39543,98,1
39543,7,1
39544,80,2
39544,20,1
39544,61,1
39544,7,1
39545,21,3
39545,30,1
39545,48,2
39545,72,2
39545,41,1
39545,23,4
39545,77,1
39546,70,1
39546,18,1
39547,55,1
39547,85,4
39547,17,5
39548,96,1
39549,13,1
39550,14,2
39550,84,1
39550,11,3
39551,85,1
39552,83,1
39552,33,1
39552,89,5
39552,71,1
39553,49,3
39553,1,1
39553,32,3
39554,84,3
39554,20,1
39554,72,1
39554,32,3
39554,48,2
39554,14,1
39555,2,1
39555,56,1
39555,25,2
39556,95,2
39556,12,1
39556,49,1
39556,55,2
39556,68,1
39556,72,2
39556,66,1
39557,39,2
39557,17,4
39557,19,1
39558,87,1
39559,89,1
39559,27,1
39560,99,1
39561,4,1
39562,34,1
39563,36,2
39563,47,1
39564,60,1
39565,7,5
39565,14,1
39566,5,1
39567,94,1
39567,86,1
39568,75,1
39568,14,1
39568,1,1
39568,25,1
39569,58,1
39570,31,1
39570,20,1
39571,10,1
39571,32,1
39572,20,1
39572,34,2
39573,71,1
39573,31,1
39574,19,2
39574,53,1
39575,51,1
39576,36,1
39576,91,2
39577,6,3
39577,68,1
39577,31,1
39577,74,1
39577,9,2
39577,2,1
39578,27,1
39578,44,1
39578,11,1
39578,68,1
39579,97,1
39580,18,4
39581,62,3
39581,69,1
39582,64,1
39582,80,2
39582,22,1
39583,42,4
39584,44,1
39584,64,1
39584,1,1
39584,73,2
39585,79,1
39586,77,1
39586,71,4
39586,73,2
39586,37,1
39586,93,2
39587,78,1
39587,98,3
39587,80,2
39587,1,2
39587,22,1
39588,26,1
39588,63,2
39588,92,1
39589,18,1
39589,41,1
39590,54,5
39590,72,1
39591,80,1
39592,37,1
39593,17,1
39593,68,1
39594,95,2
39595,28,1
39596,81,1
39596,71,2
39596,48,1
39597,99,4
39597,68,1
39598,6,1
39599,39,2
39599,54,1
39599,97,1
39600,30,1
39600,16,1
39601,7,2
39601,24,1
39602,48,1
39603,100,1
39603,59,2
39604,68,1
39605,35,2
39606,72,1
39607,64,1
39607,44,5
39608,36,2
39608,15,2
39608,68,2
39609,82,4
39609,91,3
39609,53,1
39610,71,1
39610,13,3
39611,26,1
39612,80,1
39613,5,1
39613,70,1
39613,39,4
39613,61,1
39613,35,3
39614,31,1
39614,54,1
39615,94,1
39615,69,4
39615,27,1
39615,66,2
39615,45,1
39615,51,1
39616,76,5
39616,49,1
39616,21,1
39616,1,2
39617,99,1
39617,87,2
39618,73,1
39618,46,1
39618,99,1
39618,31,3
39619,73,1
39619,44,1
39619,65,1
39620,10,1
39621,77,1
39621,31,3
39621,38,2
39622,61,1
39623,50,2
39623,37,1
39623,44,1
39624,4,1
39625,49,2
39626,80,1
39626,92,2
39626,46,1
39626,55,1
39627,87,5
39627,76,1
39627,96,1
39627,80,1
39628,88,4
39628,18,3
39629,28,1
39629,85,1
39629,75,1
39630,91,1
39630,81,1
39631,43,1
39632,21,1
39633,63,3
39633,80,1
39634,31,1
39635,7,1
39636,34,3
39636,36,1
39637,10,1
39638,71,3
39639,15,2
39640,43,1
39640,91,1
39640,64,1
39641,9,1
39641,1,1
39641,87,1
39642,26,1
39642,93,1
39643,69,1
39643,11,1
39643,90,1
39643,36,1
39644,48,3
39644,49,1
39644,95,1
39644,51,1
39645,64,1
39645,41,1
39646,67,1
39646,21,1
39647,4,1
39648,67,1
39649,2,5
39649,78,1
39649,73,2
39650,21,2
39650,65,1
39651,35,1
39651,65,3
39651,28,1
39652,60,1
39652,37,1
39652,79,1
39653,17,1
39653,78,2
39654,21,3
39655,65,1
39655,55,1
39656,48,1
39657,15,1
39657,99,1
39658,52,1
39659,4,1
39659,32,1
39659,78,4
39659,23,1
39659,95,4
39659,100,1
39660,76,2
39660,20,1
39660,100,1
39661,62,1
39662,94,2
39663,62,2
39664,48,3
39664,49,1
39665,23,2
39666,79,1
39667,33,3
39667,70,1
39668,65,4
39668,66,1
39668,23,1
39668,80,1
39668,95,1
